"yellow",*
"orange",*
"Dorada",*
5.773903,-74.674866
5.771918,-74.672978
5.770893,-74.671991
5.769954,-74.670553
5.769634,-74.669909
5.769452,-74.668922
5.769666,-74.667807
5.769778,-74.667447
5.770242,-74.666557
5.770637,-74.665908
5.771192,-74.665017
5.771470,-74.664701
5.771950,-74.664116
5.772606,-74.663306
5.773188,-74.662566
5.773514,-74.661981
5.773909,-74.661294
5.773994,-74.661155
5.774336,-74.660189
5.774677,-74.659079
5.774939,-74.658220
5.775254,-74.657577
5.775259,-74.657550
5.775200,-74.657555
5.774992,-74.657561
5.774864,-74.657577
5.774405,-74.657598
5.773909,-74.657646
5.773412,-74.657689
5.773065,-74.657732
5.770872,-74.657711
5.768865,-74.657582
5.768006,-74.657507
5.766965,-74.657480
5.765791,-74.657453
5.765193,-74.657443
5.764083,-74.657475
5.763394,-74.657496
5.762097,-74.657679
5.761121,-74.657829
5.760293,-74.658049
5.758762,-74.658462
5.757390,-74.658778
5.756685,-74.658939
5.756050,-74.659009
5.754791,-74.659175
5.753040,-74.659256
5.751380,-74.659331
5.750633,-74.659481
5.749725,-74.659663
5.749010,-74.659814
5.747110,-74.660323
5.745722,-74.660747
5.744073,-74.661289
5.742893,-74.661707
5.742664,-74.661793
5.742349,-74.661836
5.740796,-74.662099
5.739232,-74.662356
5.738250,-74.662415
5.736649,-74.662507
5.735949,-74.662555
5.733894,-74.662308
5.732934,-74.662185
5.732421,-74.662061
5.730836,-74.661654
5.730142,-74.661503
5.730003,-74.661439
5.728439,-74.660747
5.727927,-74.660506
5.726555,-74.659508
5.725984,-74.659089
5.724468,-74.657394
5.724324,-74.657239
5.724233,-74.657126
5.723865,-74.656504
5.723518,-74.655930
5.723198,-74.654739
5.722968,-74.653763
5.722664,-74.652185
5.722552,-74.651638
5.722002,-74.650270
5.721538,-74.649117
5.721036,-74.648189
5.720358,-74.646955
5.720182,-74.646623
5.718981,-74.645121
5.718613,-74.644638
5.716579,-74.643087
5.715746,-74.642508
5.715047,-74.642036
5.714134,-74.641446
5.713750,-74.641204
5.713339,-74.640985
5.713035,-74.640813
5.712602,-74.640566
5.711428,-74.639922
5.710232,-74.639300
5.709432,-74.638871
5.707878,-74.637921
5.707734,-74.637820
5.707649,-74.637771
5.706597,-74.636484
5.706416,-74.636280
5.706277,-74.636033
5.705701,-74.634933
5.705065,-74.633673
5.704532,-74.632616
5.704083,-74.631774
5.703485,-74.630588
5.703234,-74.630068
5.703026,-74.629821
5.702012,-74.628453
5.701542,-74.627842
5.700912,-74.627042
5.700539,-74.626527
5.699941,-74.625803
5.699140,-74.624827
5.698969,-74.624607
5.698895,-74.624564
5.697902,-74.623920
5.697454,-74.623652
5.697096,-74.623534
5.696621,-74.623373
5.696482,-74.623357
5.694737,-74.623523
5.694171,-74.623577
5.693055,-74.623550
5.691571,-74.623507
5.690317,-74.623448
5.690173,-74.623432
5.689665,-74.623491
5.688443,-74.623598
5.687311,-74.623706
5.687162,-74.623727
5.686527,-74.623915
5.685614,-74.624189
5.684408,-74.624543
5.684274,-74.624586
5.684237,-74.624607
5.681151,-74.626195
5.679731,-74.626957
5.676945,-74.628512
5.675226,-74.629424
5.674126,-74.630009
5.673635,-74.630250
5.671681,-74.631060
5.671420,-74.631168
5.671238,-74.631227
5.670043,-74.631570
5.669034,-74.631833
5.667870,-74.632214
5.667299,-74.632380
5.666642,-74.632600
5.666060,-74.632868
5.665441,-74.633147
5.664331,-74.633673
5.663717,-74.634005
5.662655,-74.634590
5.662452,-74.634714
5.662163,-74.634880
5.661400,-74.635159
5.660637,-74.635438
5.660023,-74.635642
5.659596,-74.635738
5.659073,-74.635851
5.658459,-74.635899
5.657893,-74.635958
5.657220,-74.635915
5.656558,-74.635835
5.656350,-74.635819
5.655704,-74.635572
5.654706,-74.635137
5.653419,-74.634638
5.652293,-74.634182
5.651615,-74.633887
5.650745,-74.633582
5.650067,-74.633319
5.649389,-74.633163
5.648914,-74.633056
5.648642,-74.633034
5.648129,-74.632965
5.647451,-74.632922
5.646634,-74.632895
5.646026,-74.632874
5.645513,-74.632857
5.644798,-74.632847
5.643960,-74.632836
5.643415,-74.632815
5.642604,-74.632761
5.641947,-74.632713
5.641600,-74.632680
5.641371,-74.632654
5.640511,-74.632536
5.639977,-74.632471
5.639289,-74.632380
5.639187,-74.632375
5.639102,-74.632337
5.638974,-74.632294
5.638050,-74.631988
5.637570,-74.631827
5.637410,-74.631774
5.636886,-74.631490
5.636086,-74.631071
5.635573,-74.630814
5.635231,-74.630669
5.634196,-74.630304
5.633838,-74.630154
5.633197,-74.629971
5.632450,-74.629762
5.632146,-74.629725
5.631660,-74.629682
5.631281,-74.629650
5.631078,-74.629666
5.630704,-74.629741
5.630133,-74.629837
5.630085,-74.629843
5.629551,-74.630111
5.628852,-74.630470
5.627960,-74.631334
5.627693,-74.631608
5.626839,-74.632772
5.626380,-74.633367
5.626295,-74.633507
5.626193,-74.633592
5.626103,-74.633726
5.625841,-74.634011
5.625163,-74.634794
5.624730,-74.635288
5.624533,-74.635507
5.624063,-74.635953
5.623540,-74.636419
5.623444,-74.636537
5.623156,-74.636806
5.623033,-74.636902
5.622408,-74.637278
5.621746,-74.637685
5.621410,-74.637830
5.620775,-74.638104
5.620305,-74.638318
5.619504,-74.638538
5.618618,-74.638796
5.617849,-74.639053
5.617337,-74.639230
5.616632,-74.639611
5.615404,-74.640276
5.614432,-74.640850
5.613423,-74.641553
5.612227,-74.642411
5.611715,-74.642782
5.610743,-74.643790
5.610396,-74.644133
5.609659,-74.644589
5.609158,-74.644745
5.608811,-74.644852
5.608586,-74.644901
5.607775,-74.644986
5.607396,-74.645024
5.606034,-74.644965
5.605885,-74.644949
5.605159,-74.644783
5.604209,-74.644579
5.603194,-74.644150
5.602409,-74.643795
5.601165,-74.643152
5.600226,-74.642674
5.598768,-74.642299
5.597578,-74.642165
5.597231,-74.642133
5.596243,-74.642186
5.595037,-74.642251
5.594898,-74.642240
5.594268,-74.642395
5.593237,-74.642642
5.593045,-74.642680
5.591459,-74.643356
5.590952,-74.643608
5.590392,-74.643908
5.589324,-74.644504
5.589094,-74.644638
5.589004,-74.644691
5.588059,-74.645399
5.587722,-74.645668
5.587621,-74.645743
5.586884,-74.646526
5.585966,-74.647486
5.585555,-74.647894
5.585448,-74.648007
5.585357,-74.648082
5.585234,-74.648178
5.584327,-74.648790
5.584134,-74.648902
5.583990,-74.648940
5.583686,-74.649053
5.582602,-74.649412
5.582383,-74.649476
5.581919,-74.649552
5.581214,-74.649653
5.581075,-74.649680
5.580034,-74.650109
5.579041,-74.650624
5.578625,-74.650839
5.577642,-74.651558
5.577381,-74.651746
5.576697,-74.652019
5.576217,-74.652228
5.575950,-74.652336
5.575795,-74.652384
5.574823,-74.652523
5.574530,-74.652566
5.574049,-74.652491
5.573302,-74.652373
5.573115,-74.652341
5.572858,-74.652239
5.572170,-74.651971
5.571556,-74.651735
5.570878,-74.651520
5.570125,-74.651284
5.569756,-74.651172
5.569623,-74.651145
5.568886,-74.651118
5.568587,-74.651096
5.568454,-74.651080
5.567493,-74.651273
5.567146,-74.651349
5.567034,-74.651349
5.565485,-74.651172
5.564497,-74.651000
5.564220,-74.650930
5.564230,-74.650919
5.562805,-74.650394
5.561961,-74.649916
5.560637,-74.648935
5.559799,-74.648237
5.559334,-74.647856
5.559110,-74.647674
5.558870,-74.647492
5.558502,-74.647239
5.558352,-74.647116
5.558197,-74.647030
5.557775,-74.646864
5.556948,-74.646547
5.556820,-74.646499
5.556200,-74.646344
5.555795,-74.646236
5.555378,-74.646118
5.554978,-74.645995
5.554636,-74.645877
5.554252,-74.645754
5.554027,-74.645662
5.553488,-74.645314
5.553349,-74.645206
5.553216,-74.645126
5.553109,-74.645013
5.552927,-74.644809
5.552340,-74.644117
5.552159,-74.643897
5.551934,-74.643742
5.551459,-74.643372
5.551080,-74.643130
5.550450,-74.642755
5.550204,-74.642599
5.549889,-74.642379
5.549403,-74.641972
5.548736,-74.641376
5.548672,-74.641317
5.548496,-74.641263
5.547684,-74.641001
5.547262,-74.640861
5.546915,-74.640781
5.545880,-74.640448
5.545314,-74.640266
5.544336,-74.640175
5.543541,-74.640089
5.542831,-74.640035
5.541688,-74.640051
5.540759,-74.640078
5.540049,-74.640217
5.539355,-74.640368
5.539264,-74.640389
5.539077,-74.640480
5.538057,-74.641033
5.537961,-74.641086
5.536872,-74.642052
5.536044,-74.642760
5.535163,-74.643474
5.534437,-74.644080
5.533829,-74.644525
5.533412,-74.644825
5.532814,-74.645271
5.532643,-74.645394
5.531645,-74.645888
5.531020,-74.646183
5.530257,-74.646569
5.529226,-74.647105
5.528858,-74.647277
5.527678,-74.648409
5.527026,-74.649047
5.526097,-74.650185
5.525248,-74.651257
5.524896,-74.651767
5.524607,-74.652153
5.524319,-74.652539
5.523956,-74.653307
5.523438,-74.654401
5.523107,-74.655173
5.522941,-74.655629
5.522664,-74.656375
5.522285,-74.657362
5.521852,-74.658768
5.521404,-74.660216
5.521163,-74.660924
5.521131,-74.661064
5.520464,-74.662582
5.520128,-74.663392
5.519941,-74.663815
5.519802,-74.664170
5.519519,-74.664824
5.519263,-74.665478
5.519006,-74.666203
5.518739,-74.666938
5.518478,-74.667807
5.518259,-74.668499
5.518173,-74.668831
5.517858,-74.669432
5.517634,-74.669840
5.517319,-74.670258
5.516924,-74.670811
5.516806,-74.670918
5.516390,-74.671315
5.515215,-74.672313
5.514158,-74.673557
5.512620,-74.674244
5.511424,-74.674244
5.509374,-74.673729
5.502539,-74.670639
5.501001,-74.669781
5.498609,-74.668751
5.496217,-74.667892
5.493483,-74.667721
5.492286,-74.667377
5.490407,-74.667892
5.489382,-74.668064
5.487673,-74.667377
5.485793,-74.666519
5.485596,-74.666417
5.485441,-74.666358
5.485281,-74.666315
5.485142,-74.666278
5.484319,-74.666052
5.483097,-74.665763
5.482194,-74.665580
5.481281,-74.665377
5.480475,-74.665205
5.479626,-74.665039
5.478649,-74.664856
5.478077,-74.664738
5.476956,-74.664609
5.475920,-74.664486
5.474932,-74.664357
5.474670,-74.664347
5.474088,-74.664293
5.473175,-74.664229
5.472123,-74.664159
5.470927,-74.664094
5.469763,-74.664030
5.468722,-74.663971
5.467563,-74.663891
5.466190,-74.663783
5.465875,-74.663778
5.465122,-74.663649
5.463670,-74.663365
5.462372,-74.663123
5.461149,-74.662834
5.459921,-74.662544
5.458789,-74.662233
5.458228,-74.662094
5.457630,-74.661857
5.456648,-74.661471
5.455927,-74.661182
5.455649,-74.661101
5.455200,-74.660994
5.454346,-74.660742
5.453177,-74.660420
5.452344,-74.660178
5.451810,-74.660001
5.451660,-74.659969
5.451468,-74.659873
5.450848,-74.659508
5.449951,-74.658982
5.449780,-74.658891
5.448755,-74.657663
5.448370,-74.657137
5.447804,-74.656268
5.447639,-74.655973
5.447238,-74.655088
5.446897,-74.654320
5.446763,-74.654052
5.446608,-74.653805
5.445973,-74.652776
5.444905,-74.651965
5.444809,-74.651901
5.444226,-74.651778
5.443890,-74.651724
5.443409,-74.651590
5.442993,-74.651461
5.442982,-74.651461
5.442918,-74.651569
5.442694,-74.652121
5.442486,-74.652362
5.441877,-74.653017
5.441257,-74.654122
5.441129,-74.654358
5.441044,-74.654503
5.441001,-74.654578
5.440990,-74.654610
5.440825,-74.656262
5.440803,-74.656568
5.440793,-74.656675
5.440851,-74.657754
5.440883,-74.658355
5.440926,-74.659132
5.440932,-74.659728
5.440948,-74.660511
5.440964,-74.661235
5.440990,-74.661911
5.441017,-74.662984
5.441054,-74.664132
5.441092,-74.664958
5.441145,-74.666122
5.441183,-74.667023
5.441236,-74.668171
5.441332,-74.669341
5.441396,-74.670049
5.441407,-74.670505
5.441434,-74.671792
5.441444,-74.671921
5.440691,-74.673858
5.440205,-74.674399
5.439677,-74.674968
5.438673,-74.675671
5.438347,-74.675907
5.437135,-74.676454
5.436227,-74.676438
5.435639,-74.676427
5.435233,-74.676293
5.434128,-74.675918
5.433263,-74.675628
5.433124,-74.675569
5.432542,-74.675301
5.431671,-74.674909
5.430865,-74.674555
5.430117,-74.674255
5.429231,-74.673911
5.428136,-74.673530
5.427650,-74.673359
5.426817,-74.672930
5.426096,-74.672554
5.425274,-74.671964
5.424008,-74.670977
5.422983,-74.670124
5.421899,-74.669276
5.420996,-74.668563
5.420804,-74.668434
5.420350,-74.668187
5.419106,-74.667501
5.418187,-74.667018
5.416980,-74.666498
5.416569,-74.666321
5.415495,-74.666058
5.414705,-74.665875
5.412921,-74.665774
5.412222,-74.665784
5.410774,-74.665806
5.408857,-74.665977
5.408761,-74.665977
5.408574,-74.666020
5.407490,-74.666278
5.406481,-74.666530
5.406336,-74.666551
5.405039,-74.667238
5.404521,-74.668220
5.404440,-74.668429
5.404339,-74.668837
5.404115,-74.669566
5.403757,-74.670966
5.403490,-74.671996
5.403340,-74.672559
5.403095,-74.674099
5.402977,-74.675252
5.402822,-74.676792
5.402662,-74.678138
5.402582,-74.679008
5.402443,-74.680295
5.402331,-74.681287
5.402053,-74.682081
5.401418,-74.682961
5.400526,-74.683701
5.399378,-74.684259
5.399308,-74.684291
5.397941,-74.684511
5.396066,-74.684522
5.396008,-74.684528
5.395885,-74.684506
5.393615,-74.684055
5.391906,-74.683696
5.390064,-74.683304
5.389033,-74.683095
5.388306,-74.682956
5.387666,-74.682736
5.387035,-74.682521
5.386838,-74.682414
5.385182,-74.681545
5.384723,-74.681287
5.382613,-74.679866
5.380845,-74.678670
5.379152,-74.677961
5.378405,-74.677854
5.377566,-74.677725
5.376258,-74.678015
5.374639,-74.678519
5.374185,-74.678653
5.372941,-74.679329
5.371616,-74.680322
5.370949,-74.680853
5.370361,-74.681400
5.370078,-74.681695
5.368973,-74.682806
5.367413,-74.684522
5.366858,-74.685139
5.366655,-74.685397
5.366233,-74.686019
5.365202,-74.687505
5.364353,-74.689130
5.363942,-74.689935
5.363445,-74.691710
5.363429,-74.691786
5.363397,-74.693465
5.363723,-74.695396
5.364572,-74.696930
5.365645,-74.697992
5.366382,-74.698673
5.368188,-74.700261
5.369031,-74.701007
5.369315,-74.701238
5.369747,-74.701549
5.371237,-74.702659
5.371355,-74.702756
5.372370,-74.704059
5.372305,-74.705143
5.372311,-74.705181
5.371510,-74.706758
5.371248,-74.707262
5.369875,-74.707750
5.368428,-74.707621
5.368385,-74.707621
5.367835,-74.707423
5.366874,-74.707042
5.366179,-74.706731
5.366057,-74.706688
5.364785,-74.705744
5.363562,-74.704767
5.363012,-74.704333
5.361805,-74.703276
5.360235,-74.701892
5.359733,-74.701436
5.359450,-74.701200
5.358232,-74.700417
5.357570,-74.699988
5.356384,-74.699451
5.356320,-74.699430
5.354584,-74.699371
5.354525,-74.699365
5.353153,-74.699746
5.351839,-74.700583
5.351796,-74.700599
5.351668,-74.700728
5.349719,-74.702665
5.347935,-74.704574
5.346621,-74.705797
5.344912,-74.707085
5.343032,-74.708158
5.342519,-74.708437
5.340959,-74.709027
5.339538,-74.709456
5.336857,-74.709853
5.334646,-74.710132
5.332627,-74.710304
5.330202,-74.710690
5.329732,-74.710776
5.326997,-74.711591
5.324540,-74.712428
5.324017,-74.712600
5.321880,-74.712921
5.320267,-74.713157
5.319594,-74.713275
5.317265,-74.713866
5.315834,-74.714284
5.315086,-74.714584
5.315022,-74.714606
5.314995,-74.714622
5.314210,-74.715067
5.314013,-74.715180
5.313158,-74.716237
5.312923,-74.716521
5.312853,-74.716623
5.312068,-74.717932
5.311438,-74.718994
5.310610,-74.720335
5.309857,-74.721531
5.308821,-74.722867
5.308393,-74.723398
5.307512,-74.724659
5.307021,-74.725356
5.306679,-74.725860
5.306422,-74.726139
5.305568,-74.727078
5.305386,-74.727277
5.304644,-74.727942
5.303971,-74.728548
5.303522,-74.728886
5.302854,-74.729363
5.302219,-74.729835
5.301978,-74.730012
5.300947,-74.730479
5.299895,-74.730962
5.298603,-74.731557
5.297037,-74.732276
5.296087,-74.732705
5.295029,-74.733054
5.294500,-74.733226
5.294383,-74.733263
5.293074,-74.733387
5.290879,-74.733472
5.290318,-74.733499
5.289709,-74.733553
5.288934,-74.733623
5.288528,-74.733666
5.287524,-74.733805
5.287343,-74.733832
5.286483,-74.733859
5.286301,-74.733853
5.286312,-74.734449
5.286483,-74.735071
5.286878,-74.735699
5.287022,-74.735919
5.287070,-74.735978
5.287391,-74.736573
5.287417,-74.736611
5.287359,-74.736975
5.287364,-74.737008
5.287348,-74.737018
5.287332,-74.737040
5.287065,-74.737308
5.286990,-74.737383
5.286910,-74.737458
5.286873,-74.737480
5.286579,-74.737651
5.286274,-74.737984
5.286248,-74.738016
5.286194,-74.738461
5.286077,-74.739009
5.286077,-74.739051
5.285761,-74.739642
5.285366,-74.740087
5.285227,-74.740312
5.285067,-74.740661
5.285046,-74.740688
5.285030,-74.740720
5.284998,-74.741203
5.285030,-74.741616
5.285056,-74.741879
5.285062,-74.741959
5.285217,-74.742383
5.285254,-74.742495
5.285671,-74.742930
5.285719,-74.742957
5.286130,-74.742994
5.286173,-74.743005
5.286905,-74.742833
5.287711,-74.742436
5.288518,-74.741895
5.288576,-74.741862
5.289314,-74.741696
5.289383,-74.741685
5.290013,-74.741755
5.290419,-74.742088
5.290462,-74.742109
5.290628,-74.742528
5.290542,-74.743123
5.290259,-74.743804
5.290232,-74.743869
5.289266,-74.745017
5.288512,-74.745746
5.288448,-74.745800
5.288133,-74.746218
5.288106,-74.746245
5.287989,-74.746567
5.287733,-74.747103
5.287679,-74.747211
5.287369,-74.747468
5.286985,-74.747618
5.286199,-74.747613
5.286162,-74.747613
5.285804,-74.747812
5.285772,-74.747833
5.285575,-74.748150
5.285564,-74.748192
5.285542,-74.748831
5.285542,-74.748868
5.285372,-74.749432
5.285350,-74.749464
5.285094,-74.750016
5.284763,-74.750499
5.284351,-74.751003
5.283881,-74.751363
5.283470,-74.751561
5.283224,-74.751706
5.282861,-74.751969
5.282540,-74.752344
5.282444,-74.752452
5.282418,-74.752484
5.282092,-74.753122
5.282113,-74.753155
5.283155,-74.753739
5.283187,-74.753761
5.283577,-74.754689
5.284202,-74.754812
5.284795,-74.755113
5.285404,-74.755611
5.285633,-74.756164
5.285655,-74.756202
5.285639,-74.756792
5.285617,-74.756835
5.285275,-74.757934
5.285270,-74.757988
5.285494,-74.759082
5.285980,-74.759753
5.286808,-74.760504
5.287962,-74.761437
5.288774,-74.762167
5.289079,-74.763165
5.288940,-74.763980
5.288336,-74.764650
5.287850,-74.765133
5.287519,-74.765659
5.287722,-74.766190
5.288721,-74.766802
5.290510,-74.767966
5.290670,-74.768073
5.291947,-74.769108
5.292476,-74.769736
5.293058,-74.770219
5.293833,-74.770578
5.293998,-74.770637
5.294698,-74.770868
5.295195,-74.771082
5.295237,-74.771093
5.296167,-74.771968
5.296765,-74.772289
5.297481,-74.772761
5.297524,-74.772794
5.298058,-74.773448
5.298752,-74.774382
5.299046,-74.774950
5.299062,-74.774988
5.298971,-74.775540
5.298661,-74.776313
5.298640,-74.776350
5.298170,-74.776967
5.297897,-74.777337
5.297454,-74.777970
5.297363,-74.778104
5.297043,-74.778829
5.296979,-74.779311
5.297118,-74.779655
5.297139,-74.779687
5.297449,-74.779950
5.298090,-74.780411
5.298122,-74.780438
5.298677,-74.780990
5.298768,-74.781098
5.298800,-74.781135
5.299217,-74.781666
5.299238,-74.781688
5.299142,-74.782337
5.298683,-74.782814
5.298570,-74.782927
5.297134,-74.784129
5.297080,-74.784182
5.297048,-74.784198
5.296867,-74.784697
5.296867,-74.784729
5.297294,-74.785432
5.297545,-74.785706
5.297951,-74.786162
5.298448,-74.786865
5.298474,-74.786891
5.298565,-74.787712
5.298384,-74.788436
5.298026,-74.789568
5.303100,-74.790974
5.305664,-74.790802
5.308741,-74.791832
5.310792,-74.793205
5.312501,-74.794922
5.311817,-74.799557
5.311475,-74.801960
5.310792,-74.804363
5.310621,-74.806938
5.310963,-74.809170
5.312672,-74.810886
5.314894,-74.811230
5.317116,-74.810543
5.319338,-74.806423
5.322927,-74.799900
5.324295,-74.798012
5.331302,-74.791489
5.334721,-74.788227
5.339335,-74.782562
5.341216,-74.780846
5.349249,-74.776039
5.353521,-74.773636
5.355230,-74.771919
5.356940,-74.770374
5.358307,-74.768143
5.358991,-74.766083
5.359845,-74.764881
5.360187,-74.765739
5.360700,-74.768143
5.361383,-74.769173
5.362409,-74.769173
5.363605,-74.770031
5.364801,-74.769688
5.365314,-74.768486
5.366340,-74.768143
5.367878,-74.768314
5.368391,-74.768829
5.368732,-74.770203
5.368561,-74.771233
5.367878,-74.772778
5.367707,-74.773464
5.367365,-74.774837
5.367023,-74.775867
5.366340,-74.777069
5.365827,-74.777756
5.364801,-74.778614
5.365314,-74.779816
5.365485,-74.782219
5.367194,-74.783764
5.368561,-74.785652
5.368561,-74.786425
5.368732,-74.787626
5.368903,-74.788399
5.368476,-74.789944
